"Name","Type","Cat.","Power","Acc.","PP","Effect"
"Absorb","Grass","Special","20","100","20","Use recovers 50% of the HP drained from the opponent."
"Acid","Poison","Physical","40","100","30","33.2% chance of lowering opponent’s defense."
"Acid Armor","Poison","Status","—","—","40","Sharply raises user’s Defense."
"Agility","Psychic","Status","—","—","30","Sharply raises user's Speed."
"Amnesia","Psychic","Status","—","—","20","Sharply raises user's Special."
"Aurora Beam","Ice","Special","65","100","20","33.2% chance of lowering opponent’s attack."
"Barrage","Normal","Physical","45","85","20","Hits 2-5 times in one turn. Multi-hitting."
"Barrier","Psychic","Status","—","—","30","Sharply raises user's Defense."
"Bide","Normal","Status","—","—","10","User takes damage for two turns then strikes back double."
"Bind","Normal","Physical","15","85","20","Traps opponent, damaging them for 4-5 turns."
"Bite","Dark","Physical","60","100","25","10% chance of flinching opponent."
"Blizzard","Ice","Special","110","90","5","10% chance of flinching opponent."
"Body Slam","Normal","Physical","85","100","15","30% chance of paralyzing opponent."
"Bone Club","Ground","Physical","65","85","20","10% chance of flinching opponent."
"Bonemerang","Ground","Physical","100","90","10","Hits twice in one turn. "
"Bubble","Water","Special","20","100","30","33.2% chance of lowering opponent’s speed."
"Bubble Beam","Water","Special","65","100","20","33.2% chance of lowering opponent’s speed."
"Clamp","Water","Special","35","85","10","Traps opponent, damaging them for 2-5 turns."
"Comet Punch","Normal","Physical","54","85","15","Hits 2-5 times in one turn. Multi-hitting."
"Confuse Ray","Ghost","Status","—","100","10","100% chance of confusing opponent."
"Confusion","Psychic","Special","50","100","25","10% chance of confusing opponent."
"Constrict","Normal","Physical","10","100","35","33.2% chance of lowering opponent’s speed."
"Conversion","Normal","Status","—","—","30","Changes user's type to that of its opponent."
"Counter","Fighting","Status","—","100","20","When hit by a Normal or Fighting type Attack, user strikes back with 2x power."
"Crabhammer","Water","Special","90","85","10","High critical hit ratio."
"Cut","Normal","Physical","50","95","30",""
"Defense Curl","Normal","Status","—","—","40","Raises user's Defense."
"Dig","Ground","Physical","80","100","10","Digs underground on first turn, attacks on second. Can also escape from caves."
"Disable","Normal","Status","—","100","20","Opponent can't use its last attack for a few turns."
"Dizzy Punch","Normal","Physical","70","100","10",""
"Double Kick","Fighting","Physical","60","100","30","Hits twice in one turn."
"Double Slap","Normal","Physical","45","85","10","Hits 2-5 times in one turn. Multi-hitting."
"Double Team","Normal","Status","—","—","15","Raises user's Evasiveness."
"Double-Edge","Normal","Physical","120","100","15","User receives recoil damage."
"Dragon Rage","Dragon","Fixed","—","100","10","Always inflicts 40 HP."
"Dream Eater","Psychic","Special","100","100","15","User recovers half the HP inflicted on a sleeping opponent."
"Drill Peck","Flying","Physical","80","100","20",""
"Earthquake","Ground","Physical","100","100","10",""
"Egg Bomb","Normal","Physical","100","75","10",""
"Ember","Fire","Special","40","100","25","10% chance of burning opponent."
"Explosion","Normal","Physical","170","100","5","User faints."
"Fire Blast","Fire","Special","110","85","5","30% chance of burning opponent."
"Fire Punch","Fire","Special","75","100","15","10% chance of burning opponent."
"Fire Spin","Fire","Special","15","70","15","Traps opponent, damaging them for 2-5 turns."
"Fissure","Ground","Status","—","30","5","One-Hit-KO, if it hits."
